date 20140306, 20high 3503.0,20low 3345.0,10high 3476.0 10low 3345.0,Today high 3379.0, low 3351.0, position -1 , N 36.2974639939
date 20140307, 20high 3503.0,20low 3345.0,10high 3445.0 10low 3345.0,Today high 3358.0, low 3290.0, position -1 , N 36.0325907942
date 20140310, 20high 3503.0,20low 3290.0,10high 3429.0 10low 3290.0,Today high 3258.0, low 3194.0, position -1 , N 37.6309612545
date 20140311, 20high 3503.0,20low 3194.0,10high 3398.0 10low 3194.0,Today high 3232.0, low 3140.0, position -1 , N 41.1494131918
date 20140312, 20high 3503.0,20low 3140.0,10high 3398.0 10low 3140.0,Today high 3236.0, low 3122.0, position -1 , N 43.6919425322
date 20140313, 20high 3503.0,20low 3122.0,10high 3398.0 10low 3122.0,Today high 3263.0, low 3222.0, position -1 , N 47.2073454056
date 20140314, 20high 3503.0,20low 3122.0,10high 3396.0 10low 3122.0,Today high 3254.0, low 3201.0, position -1 , N 46.8969781353
date 20140317, 20high 3503.0,20low 3122.0,10high 3396.0 10low 3122.0,Today high 3261.0, low 3210.0, position -1 , N 47.6021292285
date 20140318, 20high 3503.0,20low 3122.0,10high 3396.0 10low 3122.0,Today high 3261.0, low 3210.0, position -1 , N 47.7720227671
date 20140319, 20high 3491.0,20low 3122.0,10high 3396.0 10low 3122.0,Today high 3250.0, low 3214.0, position -1 , N 47.9334216287
date 20140320, 20high 3476.0,20low 3122.0,10high 3379.0 10low 3122.0,Today high 3272.0, low 3226.0, position -1 , N 47.3367505473
date 20140321, 20high 3445.0,20low 3122.0,10high 3358.0 10low 3122.0,Today high 3249.0, low 3208.0, position -1 , N 47.2699130199
date 20140324, 20high 3429.0,20low 3122.0,10high 3272.0 10low 3122.0,Today high 3223.0, low 3191.0, position -1 , N 46.9564173689
date 20140325, 20high 3398.0,20low 3122.0,10high 3272.0 10low 3122.0,Today high 3309.0, low 3211.0, position -1 , N 46.2085965005
date 20140326, 20high 3398.0,20low 3122.0,10high 3309.0 10low 3122.0,Today high 3285.0, low 3260.0, position 0 , N 48.7981666755
date 20140327, 20high 3398.0,20low 3122.0,10high 3309.0 10low 3191.0,Today high 3293.0, low 3251.0, position 0 , N 47.7082583417
date 20140328, 20high 3396.0,20low 3122.0,10high 3309.0 10low 3191.0,Today high 3307.0, low 3268.0, position 0 , N 47.4228454246
date 20140331, 20high 3396.0,20low 3122.0,10high 3309.0 10low 3191.0,Today high 3343.0, low 3307.0, position 0 , N 47.0017031534
date 20140401, 20high 3396.0,20low 3122.0,10high 3343.0 10low 3191.0,Today high 3334.0, low 3314.0, position 0 , N 46.6016179957
date 20140402, 20high 3396.0,20low 3122.0,10high 3343.0 10low 3191.0,Today high 3349.0, low 3314.0, position 0 , N 45.2715370959
date 20140403, 20high 3379.0,20low 3122.0,10high 3349.0 10low 3191.0,Today high 3341.0, low 3310.0, position 0 , N 44.7579602411
date 20140404, 20high 3358.0,20low 3122.0,10high 3349.0 10low 3191.0,Today high 3375.0, low 3333.0, position 0 , N 44.0700622291
date 20140408, 20high 3375.0,20low 3122.0,10high 3375.0 10low 3191.0,Today high 3423.0, low 3381.0, position 1 , N 43.9665591176
date 20140409, 20high 3423.0,20low 3122.0,10high 3423.0 10low 3211.0,Today high 3417.0, low 3380.0, position 1 , N 44.4182311617
date 20140410, 20high 3423.0,20low 3122.0,10high 3423.0 10low 3251.0,Today high 3404.0, low 3368.0, position 1 , N 44.0473196037
date 20140411, 20high 3423.0,20low 3191.0,10high 3423.0 10low 3251.0,Today high 3376.0, low 3354.0, position 1 , N 43.6449536235
date 20140414, 20high 3423.0,20low 3191.0,10high 3423.0 10low 3268.0,Today high 3394.0, low 3349.0, position 0 , N 42.5627059423
date 20140415, 20high 3423.0,20low 3191.0,10high 3423.0 10low 3307.0,Today high 3370.0, low 3337.0, position 0 , N 42.6845706452
date 20140416, 20high 3423.0,20low 3191.0,10high 3423.0 10low 3310.0,Today high 3361.0, low 3325.0, position 0 , N 42.2003421129
date 20140417, 20high 3423.0,20low 3191.0,10high 3423.0 10low 3310.0,Today high 3343.0, low 3326.0, position 0 , N 42.3403250073
date 20140418, 20high 3423.0,20low 3191.0,10high 3423.0 10low 3310.0,Today high 3325.0, low 3239.0, position 0 , N 41.0733087569
date 20140421, 20high 3423.0,20low 3191.0,10high 3423.0 10low 3239.0,Today high 3262.0, low 3237.0, position 0 , N 43.3696433191
date 20140422, 20high 3423.0,20low 3191.0,10high 3423.0 10low 3237.0,Today high 3256.0, low 3214.0, position 0 , N 42.4511611531
date 20140423, 20high 3423.0,20low 3211.0,10high 3417.0 10low 3214.0,Today high 3271.0, low 3220.0, position 0 , N 42.4286030955
date 20140424, 20high 3423.0,20low 3214.0,10high 3404.0 10low 3214.0,Today high 3292.0, low 3265.0, position 0 , N 42.8571729407
date 20140425, 20high 3423.0,20low 3214.0,10high 3394.0 10low 3214.0,Today high 3298.0, low 3270.0, position 0 , N 42.0643142937
date 20140428, 20high 3423.0,20low 3214.0,10high 3394.0 10low 3214.0,Today high 3264.0, low 3218.0, position 0 , N 41.361098579
date 20140429, 20high 3423.0,20low 3214.0,10high 3370.0 10low 3214.0,Today high 3262.0, low 3226.0, position 0 , N 42.34304365
date 20140430, 20high 3423.0,20low 3214.0,10high 3361.0 10low 3214.0,Today high 3251.0, low 3220.0, position 0 , N 42.0258914675
date 20140505, 20high 3423.0,20low 3214.0,10high 3343.0 10low 3214.0,Today high 3243.0, low 3192.0, position 0 , N 41.4745968941
date 20140505, short price 3214.0
date 20140506, 20high 3423.0,20low 3192.0,10high 3325.0 10low 3192.0,Today high 3247.0, low 3215.0, position -1 , N 41.9508670494
date 20140507, 20high 3423.0,20low 3192.0,10high 3298.0 10low 3192.0,Today high 3229.0, low 3190.0, position -1 , N 41.453323697
date 20140508, 20high 3423.0,20low 3190.0,10high 3298.0 10low 3190.0,Today high 3198.0, low 3169.0, position -1 , N 41.3306575121
date 20140509, 20high 3417.0,20low 3169.0,10high 3298.0 10low 3169.0,Today high 3184.0, low 3155.0, position -1 , N 40.7141246365
date 20140512, 20high 3404.0,20low 3155.0,10high 3298.0 10low 3155.0,Today high 3190.0, low 3150.0, position -1 , N 40.1284184047
date 20140513, 20high 3394.0,20low 3150.0,10high 3298.0 10low 3150.0,Today high 3198.0, low 3161.0, position -1 , N 40.1219974845
date 20140514, 20high 3394.0,20low 3150.0,10high 3264.0 10low 3150.0,Today high 3178.0, low 3160.0, position -1 , N 39.9658976102
date 20140515, 20high 3370.0,20low 3150.0,10high 3262.0 10low 3150.0,Today high 3172.0, low 3130.0, position -1 , N 38.8676027297
date 20140516, 20high 3361.0,20low 3130.0,10high 3251.0 10low 3130.0,Today high 3130.0, low 3064.0, position -1 , N 39.0242225932
date 20140519, 20high 3343.0,20low 3064.0,10high 3247.0 10low 3064.0,Today high 3106.0, low 3072.0, position -1 , N 40.4230114636
date 20140520, 20high 3325.0,20low 3064.0,10high 3247.0 10low 3064.0,Today high 3085.0, low 3063.0, position -1 , N 40.1018608904
date 20140521, 20high 3298.0,20low 3063.0,10high 3229.0 10low 3063.0,Today high 3089.0, low 3056.0, position -1 , N 39.1967678459
date 20140522, 20high 3298.0,20low 3056.0,10high 3198.0 10low 3056.0,Today high 3117.0, low 3075.0, position -1 , N 38.8869294536
date 20140523, 20high 3298.0,20low 3056.0,10high 3198.0 10low 3056.0,Today high 3097.0, low 3080.0, position -1 , N 39.0425829809
date 20140526, 20high 3298.0,20low 3056.0,10high 3198.0 10low 3056.0,Today high 3149.0, low 3094.0, position -1 , N 37.9404538319
date 20140527, 20high 3298.0,20low 3056.0,10high 3198.0 10low 3056.0,Today high 3157.0, low 3129.0, position -1 , N 39.0934311403
date 20140528, 20high 3264.0,20low 3056.0,10high 3178.0 10low 3056.0,Today high 3145.0, low 3103.0, position -1 , N 38.5387595832
date 20140529, 20high 3262.0,20low 3056.0,10high 3172.0 10low 3056.0,Today high 3126.0, low 3108.0, position -1 , N 38.7118216041
date 20140530, 20high 3251.0,20low 3056.0,10high 3157.0 10low 3056.0,Today high 3106.0, low 3051.0, position -1 , N 37.6762305239
date 20140603, 20high 3247.0,20low 3051.0,10high 3157.0 10low 3051.0,Today high 3072.0, low 3044.0, position -1 , N 38.7924189977
date 20140604, 20high 3247.0,20low 3044.0,10high 3157.0 10low 3044.0,Today high 3071.0, low 3054.0, position -1 , N 38.2527980478
date 20140605, 20high 3229.0,20low 3044.0,10high 3157.0 10low 3044.0,Today high 3080.0, low 3039.0, position -1 , N 37.1901581454
date 20140606, 20high 3198.0,20low 3039.0,10high 3157.0 10low 3039.0,Today high 3087.0, low 3064.0, position -1 , N 37.3806502381
date 20140609, 20high 3198.0,20low 3039.0,10high 3157.0 10low 3039.0,Today high 3087.0, low 3062.0, position -1 , N 36.6616177262
date 20140610, 20high 3198.0,20low 3039.0,10high 3157.0 10low 3039.0,Today high 3082.0, low 3048.0, position -1 , N 36.0785368399
date 20140611, 20high 3198.0,20low 3039.0,10high 3157.0 10low 3039.0,Today high 3074.0, low 3050.0, position -1 , N 35.9746099979
date 20140612, 20high 3178.0,20low 3039.0,10high 3145.0 10low 3039.0,Today high 3052.0, low 3031.0, position -1 , N 35.375879498
date 20140613, 20high 3172.0,20low 3031.0,10high 3126.0 10low 3031.0,Today high 3050.0, low 3019.0, position -1 , N 34.6570855231
date 20140616, 20high 3157.0,20low 3019.0,10high 3106.0 10low 3019.0,Today high 3028.0, low 3005.0, position -1 , N 34.474231247
date 20140617, 20high 3157.0,20low 3005.0,10high 3087.0 10low 3005.0,Today high 3029.0, low 2999.0, position -1 , N 34.1005196846
date 20140618, 20high 3157.0,20low 2999.0,10high 3087.0 10low 2999.0,Today high 3032.0, low 3011.0, position -1 , N 33.8954937004
date 20140619, 20high 3157.0,20low 2999.0,10high 3087.0 10low 2999.0,Today high 3028.0, low 3010.0, position -1 , N 33.2507190154
date 20140620, 20high 3157.0,20low 2999.0,10high 3087.0 10low 2999.0,Today high 3052.0, low 3006.0, position -1 , N 32.4881830646
date 20140623, 20high 3157.0,20low 2999.0,10high 3087.0 10low 2999.0,Today high 3080.0, low 3049.0, position -1 , N 33.1637739114
date 20140624, 20high 3157.0,20low 2999.0,10high 3082.0 10low 2999.0,Today high 3072.0, low 3053.0, position -1 , N 33.0555852158
date 20140625, 20high 3157.0,20low 2999.0,10high 3080.0 10low 2999.0,Today high 3088.0, low 3067.0, position -1 , N 32.552805955
date 20140626, 20high 3145.0,20low 2999.0,10high 3088.0 10low 2999.0,Today high 3121.0, low 3087.0, position 0 , N 31.9751656573
date 20140627, 20high 3126.0,20low 2999.0,10high 3121.0 10low 2999.0,Today high 3123.0, low 3089.0, position 0 , N 32.3264073744
date 20140630, 20high 3123.0,20low 2999.0,10high 3123.0 10low 2999.0,Today high 3091.0, low 3072.0, position 0 , N 32.4100870057
date 20140701, 20high 3123.0,20low 2999.0,10high 3123.0 10low 2999.0,Today high 3089.0, low 3064.0, position 0 , N 31.7395826554
date 20140702, 20high 3123.0,20low 2999.0,10high 3123.0 10low 3006.0,Today high 3104.0, low 3052.0, position 0 , N 31.4026035226
date 20140703, 20high 3123.0,20low 2999.0,10high 3123.0 10low 3006.0,Today high 3121.0, low 3091.0, position 0 , N 32.4324733465
date 20140704, 20high 3123.0,20low 2999.0,10high 3123.0 10low 3006.0,Today high 3107.0, low 3085.0, position 0 , N 32.3108496792
date 20140707, 20high 3123.0,20low 2999.0,10high 3123.0 10low 3049.0,Today high 3106.0, low 3070.0, position 0 , N 31.7953071952
date 20140708, 20high 3123.0,20low 2999.0,10high 3123.0 10low 3052.0,Today high 3112.0, low 3075.0, position 0 , N 32.0055418355
date 20140709, 20high 3123.0,20low 2999.0,10high 3123.0 10low 3052.0,Today high 3111.0, low 3087.0, position 0 , N 32.2552647437
date 20140710, 20high 3123.0,20low 2999.0,10high 3123.0 10low 3052.0,Today high 3128.0, low 3083.0, position 0 , N 31.8425015065
date 20140711, 20high 3128.0,20low 2999.0,10high 3128.0 10low 3052.0,Today high 3125.0, low 3104.0, position 1 , N 32.5003764312
date 20140714, 20high 3128.0,20low 2999.0,10high 3128.0 10low 3052.0,Today high 3147.0, low 3121.0, position 1 , N 31.9253576096
date 20140715, 20high 3147.0,20low 2999.0,10high 3147.0 10low 3052.0,Today high 3148.0, low 3131.0, position 1 , N 31.6290897291
date 20140716, 20high 3148.0,20low 3006.0,10high 3148.0 10low 3052.0,Today high 3144.0, low 3129.0, position 1 , N 30.8976352427
date 20140717, 20high 3148.0,20low 3006.0,10high 3148.0 10low 3070.0,Today high 3135.0, low 3117.0, position 1 , N 30.1027534805
date 20140718, 20high 3148.0,20low 3006.0,10high 3148.0 10low 3070.0,Today high 3116.0, low 3053.0, position 1 , N 29.4976158065
date 20140721, 20high 3148.0,20low 3049.0,10high 3148.0 10low 3053.0,Today high 3068.0, low 3046.0, position 0 , N 31.2727350162
date 20140721, short price 3049.0
date 20140722, 20high 3148.0,20low 3046.0,10high 3148.0 10low 3046.0,Today high 3066.0, low 3045.0, position -1 , N 30.8090982654
date 20140723, 20high 3148.0,20low 3045.0,10high 3148.0 10low 3045.0,Today high 3054.0, low 3038.0, position -1 , N 30.3186433521
date 20140724, 20high 3148.0,20low 3038.0,10high 3148.0 10low 3038.0,Today high 3059.0, low 3037.0, position -1 , N 29.6027111845
date 20140725, 20high 3148.0,20low 3037.0,10high 3148.0 10low 3037.0,Today high 3058.0, low 3040.0, position -1 , N 29.2225756253
date 20140728, 20high 3148.0,20low 3037.0,10high 3148.0 10low 3037.0,Today high 3086.0, low 3051.0, position -1 , N 28.661446844
date 20140729, 20high 3148.0,20low 3037.0,10high 3148.0 10low 3037.0,Today high 3117.0, low 3081.0, position -1 , N 28.9783745018
date 20140730, 20high 3148.0,20low 3037.0,10high 3144.0 10low 3037.0,Today high 3104.0, low 3077.0, position 0 , N 29.3294557767
date 20140731, 20high 3148.0,20low 3037.0,10high 3135.0 10low 3037.0,Today high 3090.0, low 3072.0, position 0 , N 29.4629829879
date 20140801, 20high 3148.0,20low 3037.0,10high 3117.0 10low 3037.0,Today high 3087.0, low 3060.0, position 0 , N 28.8898338385
date 20140804, 20high 3148.0,20low 3037.0,10high 3117.0 10low 3037.0,Today high 3111.0, low 3068.0, position 0 , N 28.7953421466
date 20140805, 20high 3148.0,20low 3037.0,10high 3117.0 10low 3037.0,Today high 3126.0, low 3102.0, position 0 , N 29.5055750392
date 20140806, 20high 3148.0,20low 3037.0,10high 3126.0 10low 3037.0,Today high 3125.0, low 3098.0, position 0 , N 29.2302962873
date 20140807, 20high 3148.0,20low 3037.0,10high 3126.0 10low 3037.0,Today high 3129.0, low 3103.0, position 0 , N 29.1187814729
date 20140808, 20high 3148.0,20low 3037.0,10high 3129.0 10low 3040.0,Today high 3109.0, low 3081.0, position 0 , N 28.9628423993
date 20140811, 20high 3148.0,20low 3037.0,10high 3129.0 10low 3051.0,Today high 3102.0, low 3067.0, position 0 , N 28.9147002793
date 20140812, 20high 3148.0,20low 3037.0,10high 3129.0 10low 3060.0,Today high 3073.0, low 3058.0, position 0 , N 29.2189652653
date 20140813, 20high 3144.0,20low 3037.0,10high 3129.0 10low 3058.0,Today high 3076.0, low 3047.0, position 0 , N 28.5080170021
date 20140814, 20high 3135.0,20low 3037.0,10high 3129.0 10low 3047.0,Today high 3051.0, low 3025.0, position 0 , N 28.532616152
date 20140814, short price 3037.0
date 20140815, 20high 3129.0,20low 3025.0,10high 3129.0 10low 3025.0,Today high 3042.0, low 3021.0, position -1 , N 28.4059853444
date 20140818, 20high 3129.0,20low 3021.0,10high 3129.0 10low 3021.0,Today high 3041.0, low 3013.0, position -1 , N 28.0356860772
date 20140819, 20high 3129.0,20low 3013.0,10high 3129.0 10low 3013.0,Today high 3033.0, low 3009.0, position -1 , N 28.0339017733
date 20140820, 20high 3129.0,20low 3009.0,10high 3129.0 10low 3009.0,Today high 3018.0, low 2996.0, position -1 , N 27.8322066846
date 20140821, 20high 3129.0,20low 2996.0,10high 3129.0 10low 2996.0,Today high 3001.0, low 2984.0, position -1 , N 27.6905963504
date 20140822, 20high 3129.0,20low 2984.0,10high 3109.0 10low 2984.0,Today high 3005.0, low 2983.0, position -1 , N 27.1560665329
date 20140825, 20high 3129.0,20low 2983.0,10high 3102.0 10low 2983.0,Today high 2982.0, low 2966.0, position -1 , N 26.8982632062
date 20140826, 20high 3129.0,20low 2966.0,10high 3076.0 10low 2966.0,Today high 2993.0, low 2969.0, position -1 , N 26.7533500459
date 20140827, 20high 3129.0,20low 2966.0,10high 3076.0 10low 2966.0,Today high 2992.0, low 2968.0, position -1 , N 26.6156825436
date 20140828, 20high 3129.0,20low 2966.0,10high 3051.0 10low 2966.0,Today high 2972.0, low 2930.0, position -1 , N 26.4848984164
date 20140829, 20high 3129.0,20low 2930.0,10high 3042.0 10low 2930.0,Today high 2948.0, low 2929.0, position -1 , N 27.2606534956
date 20140901, 20high 3129.0,20low 2929.0,10high 3041.0 10low 2929.0,Today high 2943.0, low 2916.0, position -1 , N 26.8476208208
date 20140902, 20high 3129.0,20low 2916.0,10high 3033.0 10low 2916.0,Today high 2930.0, low 2899.0, position -1 , N 26.8552397798
date 20140903, 20high 3129.0,20low 2899.0,10high 3018.0 10low 2899.0,Today high 2907.0, low 2856.0, position -1 , N 27.0624777908
date 20140904, 20high 3129.0,20low 2856.0,10high 3005.0 10low 2856.0,Today high 2866.0, low 2841.0, position -1 , N 28.5593539013
date 20140905, 20high 3109.0,20low 2841.0,10high 3005.0 10low 2841.0,Today high 2849.0, low 2830.0, position -1 , N 28.3813862062
date 20140909, 20high 3102.0,20low 2830.0,10high 2993.0 10low 2830.0,Today high 2834.0, low 2771.0, position -1 , N 27.9123168959
date 20140910, 20high 3076.0,20low 2771.0,10high 2993.0 10low 2771.0,Today high 2813.0, low 2729.0, position -1 , N 29.8667010511
date 20140911, 20high 3076.0,20low 2729.0,10high 2992.0 10low 2729.0,Today high 2787.0, low 2752.0, position -1 , N 32.5733659985
date 20140912, 20high 3051.0,20low 2729.0,10high 2972.0 10low 2729.0,Today high 2794.0, low 2756.0, position -1 , N 32.6946976986
date 20140915, 20high 3042.0,20low 2729.0,10high 2948.0 10low 2729.0,Today high 2835.0, low 2805.0, position -1 , N 32.9599628137
date 20140916, 20high 3041.0,20low 2729.0,10high 2943.0 10low 2729.0,Today high 2837.0, low 2786.0, position -1 , N 33.411964673
date 20140917, 20high 3033.0,20low 2729.0,10high 2930.0 10low 2729.0,Today high 2818.0, low 2786.0, position -1 , N 34.2913664394
date 20140918, 20high 3018.0,20low 2729.0,10high 2907.0 10low 2729.0,Today high 2802.0, low 2773.0, position -1 , N 34.1767981174
date 20140919, 20high 3005.0,20low 2729.0,10high 2866.0 10low 2729.0,Today high 2769.0, low 2713.0, position -1 , N 34.2679582115
date 20140922, 20high 3005.0,20low 2713.0,10high 2849.0 10low 2713.0,Today high 2700.0, low 2625.0, position -1 , N 35.5545603009
date 20140923, 20high 2993.0,20low 2625.0,10high 2837.0 10low 2625.0,Today high 2654.0, low 2601.0, position -1 , N 38.4768322859
date 20140924, 20high 2993.0,20low 2601.0,10high 2837.0 10low 2601.0,Today high 2643.0, low 2617.0, position -1 , N 39.2029906716
date 20140925, 20high 2992.0,20low 2601.0,10high 2837.0 10low 2601.0,Today high 2628.0, low 2545.0, position -1 , N 38.542841138
date 20140926, 20high 2972.0,20low 2545.0,10high 2837.0 10low 2545.0,Today high 2628.0, low 2545.0, position -1 , N 40.7656990811
date 20140929, 20high 2948.0,20low 2545.0,10high 2837.0 10low 2545.0,Today high 2604.0, low 2522.0, position -1 , N 42.8774141271
date 20140930, 20high 2943.0,20low 2522.0,10high 2837.0 10low 2522.0,Today high 2565.0, low 2531.0, position -1 , N 44.8335434207
