"Date","Time","Open","High","Low","Close","TotalVolume"
2011/3/28,00:00:00,4753,4795,4744,4779,1041330
2011/3/29,00:00:00,4775,4823,4765,4813,1042880
2011/3/30,00:00:00,4821,4832,4775,4793,943216
2011/3/31,00:00:00,4793,4817,4767,4794,779906
2011/4/1,00:00:00,4795,4801,4757,4780,613600
2011/4/6,00:00:00,4782,4875,4782,4874,877454
2011/4/7,00:00:00,4877,4887,4854,4883,697112
2011/4/8,00:00:00,4884,4914,4865,4905,669316
2011/4/11,00:00:00,4922,4936,4893,4919,788300
2011/4/12,00:00:00,4906,4917,4878,4902,727024
2011/4/13,00:00:00,4879,4921,4860,4921,794824
2011/4/14,00:00:00,4911,4930,4901,4907,755948
2011/4/15,00:00:00,4905,4916,4819,4828,1089572
2011/4/18,00:00:00,4822,4852,4797,4844,687572
2011/4/19,00:00:00,4825,4840,4759,4775,825052
2011/4/20,00:00:00,4788,4821,4784,4815,518590
2011/4/21,00:00:00,4839,4874,4835,4849,626756
2011/4/22,00:00:00,4864,4880,4837,4873,619444
2011/4/25,00:00:00,4885,4893,4863,4879,448326
2011/4/26,00:00:00,4855,4906,4841,4896,827366
2011/4/27,00:00:00,4908,4922,4877,4885,723176
2011/4/28,00:00:00,4908,4933,4892,4907,729040
2011/4/29,00:00:00,4904,4917,4858,4915,681396
2011/5/3,00:00:00,4930,4965,4925,4954,621398
2011/5/4,00:00:00,4957,4959,4916,4941,783158
2011/5/5,00:00:00,4932,4936,4885,4914,1154848
2011/5/6,00:00:00,4836,4859,4799,4805,1216456
2011/5/9,00:00:00,4814,4830,4796,4830,795522
2011/5/10,00:00:00,4835,4853,4817,4849,672368
2011/5/11,00:00:00,4854,4867,4820,4823,764652
2011/5/12,00:00:00,4773,4811,4767,4783,913164
2011/5/13,00:00:00,4807,4853,4805,4851,756094
2011/5/16,00:00:00,4850,4858,4817,4819,628624
2011/5/17,00:00:00,4822,4834,4795,4824,707208
2011/5/18,00:00:00,4838,4847,4804,4815,606470
2011/5/19,00:00:00,4847,4848,4818,4831,635458
2011/5/20,00:00:00,4826,4836,4811,4826,477378
2011/5/23,00:00:00,4838,4838,4778,4780,896956
2011/5/24,00:00:00,4781,4812,4775,4809,570436
2011/5/25,00:00:00,4806,4835,4796,4824,656118
2011/5/26,00:00:00,4839,4845,4818,4830,415382
2011/5/27,00:00:00,4827,4840,4820,4839,316200
2011/5/30,00:00:00,4850,4887,4845,4876,546680
2011/5/31,00:00:00,4879,4894,4861,4877,400508
2011/6/1,00:00:00,4881,4887,4868,4868,276650
2011/6/2,00:00:00,4854,4866,4842,4863,339550
2011/6/3,00:00:00,4866,4876,4858,4870,283152
2011/6/7,00:00:00,4863,4868,4850,4867,235064
2011/6/8,00:00:00,4873,4888,4833,4872,607708
2011/6/9,00:00:00,4875,4877,4850,4852,252762
2011/6/10,00:00:00,4858,4868,4851,4856,280656
2011/6/13,00:00:00,4838,4840,4801,4810,573454
2011/6/14,00:00:00,4798,4826,4795,4815,357564
2011/6/15,00:00:00,4823,4825,4798,4799,385140
2011/6/16,00:00:00,4787,4798,4771,4784,434276
2011/6/17,00:00:00,4783,4788,4725,4734,671552
2011/6/20,00:00:00,4718,4733,4688,4690,605608
2011/6/21,00:00:00,4701,4715,4672,4714,739716
2011/6/22,00:00:00,4706,4723,4686,4695,496644
2011/6/23,00:00:00,4690,4742,4683,4733,767642
2011/6/24,00:00:00,4736,4750,4713,4731,479602
2011/6/27,00:00:00,4723,4735,4702,4703,539646
2011/6/28,00:00:00,4704,4718,4695,4706,445738
2011/6/29,00:00:00,4716,4730,4707,4726,419554
2011/6/30,00:00:00,4737,4754,4729,4752,418632
2011/7/1,00:00:00,4744,4748,4722,4726,339428
2011/7/4,00:00:00,4733,4799,4731,4794,152542
2011/7/5,00:00:00,4795,4819,4784,4790,381902
2011/7/6,00:00:00,4798,4817,4786,4816,489556
2011/7/7,00:00:00,4807,4827,4803,4812,298200
2011/7/8,00:00:00,4827,4833,4809,4812,278054
2011/7/11,00:00:00,4806,4869,4803,4857,532866
2011/7/12,00:00:00,4856,4876,4840,4853,515206
2011/7/13,00:00:00,4867,4894,4861,4887,412196
2011/7/14,00:00:00,4887,4890,4866,4871,284616
2011/7/15,00:00:00,4861,4881,4851,4869,287616
2011/7/18,00:00:00,4873,4921,4873,4898,389646
2011/7/19,00:00:00,4899,4917,4884,4914,333632
2011/7/20,00:00:00,4933,4935,4915,4921,325030
2011/7/21,00:00:00,4924,4924,4908,4910,209238
2011/7/22,00:00:00,4914,4930,4911,4923,221962
2011/7/25,00:00:00,4922,4922,4870,4870,403228
2011/7/26,00:00:00,4877,4897,4869,4896,308762
2011/7/27,00:00:00,4902,4922,4901,4916,295996
2011/7/28,00:00:00,4901,4936,4887,4931,424816
2011/7/29,00:00:00,4944,4944,4920,4925,229254
2011/8/1,00:00:00,4943,4974,4940,4963,460782
2011/8/2,00:00:00,4954,4973,4954,4965,274132
2011/8/3,00:00:00,4961,4984,4956,4964,358346
2011/8/4,00:00:00,4958,4965,4949,4950,266610
2011/8/5,00:00:00,4904,4904,4851,4856,617620
2011/8/8,00:00:00,4829,4851,4814,4831,546282
2011/8/9,00:00:00,4763,4811,4666,4801,939254
2011/8/10,00:00:00,4824,4846,4798,4820,356338
2011/8/11,00:00:00,4794,4840,4794,4831,450366
2011/8/12,00:00:00,4844,4859,4837,4844,290906
2011/8/15,00:00:00,4857,4879,4857,4878,317992
2011/8/16,00:00:00,4886,4891,4849,4858,382794
2011/8/17,00:00:00,4859,4884,4857,4883,295102
2011/8/18,00:00:00,4891,4893,4848,4850,329762
2011/8/19,00:00:00,4819,4840,4815,4837,308574
2011/8/22,00:00:00,4838,4866,4832,4838,268240
2011/8/23,00:00:00,4846,4856,4832,4843,247450
2011/8/24,00:00:00,4852,4862,4842,4843,172898
2011/8/25,00:00:00,4843,4847,4812,4834,361694
2011/8/26,00:00:00,4834,4839,4808,4819,285242
2011/8/29,00:00:00,4816,4819,4780,4785,446020
2011/8/30,00:00:00,4791,4832,4789,4825,426448
2011/8/31,00:00:00,4829,4851,4828,4845,285008
2011/9/1,00:00:00,4848,4855,4836,4842,229854
2011/9/2,00:00:00,4838,4844,4825,4843,199322
2011/9/5,00:00:00,4838,4849,4792,4812,323450
2011/9/6,00:00:00,4808,4811,4795,4805,297082
2011/9/7,00:00:00,4814,4844,4814,4833,239566
2011/9/8,00:00:00,4842,4844,4811,4813,178582
2011/9/9,00:00:00,4808,4821,4796,4799,307812
2011/9/13,00:00:00,4787,4804,4776,4790,259640
2011/9/14,00:00:00,4796,4802,4751,4766,376312
2011/9/15,00:00:00,4771,4775,4745,4751,325116
2011/9/16,00:00:00,4757,4765,4727,4738,334154
2011/9/19,00:00:00,4714,4715,4621,4628,573644
2011/9/20,00:00:00,4625,4628,4592,4618,474974
2011/9/21,00:00:00,4610,4656,4604,4640,525064
2011/9/22,00:00:00,4607,4610,4564,4576,498920
2011/9/23,00:00:00,4476,4553,4463,4519,826360
2011/9/26,00:00:00,4510,4526,4372,4403,801022
2011/9/27,00:00:00,4489,4489,4423,4451,716778
2011/9/28,00:00:00,4465,4471,4392,4408,598792
2011/9/29,00:00:00,4308,4350,4287,4301,626910
2011/9/30,00:00:00,4319,4353,4290,4340,634646
2011/10/10,00:00:00,4368,4372,4312,4320,394784
2011/10/11,00:00:00,4347,4392,4319,4324,723802
2011/10/12,00:00:00,4305,4354,4259,4351,841904
2011/10/13,00:00:00,4349,4350,4304,4320,638150
2011/10/14,00:00:00,4299,4340,4291,4316,705258
2011/10/17,00:00:00,4316,4325,4178,4186,1670164
2011/10/18,00:00:00,4154,4170,4095,4096,1565478
2011/10/19,00:00:00,4121,4128,4024,4055,1755822
2011/10/20,00:00:00,4004,4004,3856,3933,2683058
2011/10/21,00:00:00,3924,3995,3924,3972,1677878
2011/10/24,00:00:00,4013,4126,3967,4082,1868532
2011/10/25,00:00:00,4108,4140,4031,4037,2558438
2011/10/26,00:00:00,4001,4057,3991,4054,1751208
2011/10/27,00:00:00,4068,4082,4042,4058,1133806
2011/10/28,00:00:00,4113,4163,4069,4145,2386980
2011/10/31,00:00:00,4149,4170,4080,4128,1783900
2011/11/1,00:00:00,4131,4133,4053,4055,1763192
2011/11/2,00:00:00,4007,4055,3964,4055,1919488
2011/11/3,00:00:00,4037,4068,4007,4024,1626694
2011/11/4,00:00:00,4055,4132,4050,4127,1607664
2011/11/7,00:00:00,4124,4145,4099,4119,1195610
2011/11/8,00:00:00,4134,4168,4118,4158,1233844
2011/11/9,00:00:00,4172,4196,4163,4186,1350608
2011/11/10,00:00:00,4122,4124,4038,4077,1726250
2011/11/11,00:00:00,4101,4182,4096,4174,1429250
2011/11/14,00:00:00,4206,4237,4189,4207,1279146
2011/11/15,00:00:00,4183,4194,4165,4173,928502
2011/11/16,00:00:00,4183,4223,4147,4153,1036474
2011/11/17,00:00:00,4165,4201,4150,4195,874318
2011/11/18,00:00:00,4129,4184,4121,4173,794512
2011/11/21,00:00:00,4165,4173,4075,4102,1465022
2011/11/22,00:00:00,4065,4108,4059,4106,937348
2011/11/23,00:00:00,4107,4120,4055,4059,907106
2011/11/24,00:00:00,4042,4096,4014,4091,1337410
2011/11/25,00:00:00,4082,4089,4050,4067,846268
2011/11/28,00:00:00,4096,4122,4073,4105,882664
2011/11/29,00:00:00,4111,4150,4106,4144,1106254
2011/11/30,00:00:00,4146,4157,4088,4094,1037980
2011/12/1,00:00:00,4239,4258,4171,4187,1058474
2011/12/2,00:00:00,4174,4181,4154,4176,757514
2011/12/5,00:00:00,4176,4189,4171,4176,566686
2011/12/6,00:00:00,4170,4173,4139,4171,671088
2011/12/7,00:00:00,4185,4194,4168,4192,513808
2011/12/8,00:00:00,4180,4189,4164,4187,553600
2011/12/9,00:00:00,4162,4189,4161,4179,511514
2011/12/12,00:00:00,4189,4189,4163,4178,581482
2011/12/13,00:00:00,4162,4169,4144,4162,618616
2011/12/14,00:00:00,4153,4172,4142,4163,467460
2011/12/15,00:00:00,4112,4148,4112,4134,703042
2011/12/16,00:00:00,4141,4198,4138,4197,817642
2011/12/19,00:00:00,4194,4194,4162,4178,670094
2011/12/20,00:00:00,4177,4189,4169,4181,501164
2011/12/21,00:00:00,4203,4209,4181,4187,573998
2011/12/22,00:00:00,4186,4212,4174,4210,565404
2011/12/23,00:00:00,4209,4235,4205,4230,747374
2011/12/26,00:00:00,4230,4248,4222,4230,630416
2011/12/27,00:00:00,4231,4246,4226,4238,462864
2011/12/28,00:00:00,4243,4246,4222,4239,528980
2011/12/29,00:00:00,4223,4235,4200,4203,520082
2011/12/30,00:00:00,4207,4215,4187,4210,679966
2012/1/4,00:00:00,4233,4234,4159,4160,776212
2012/1/5,00:00:00,4152,4193,4147,4178,692268
2012/1/6,00:00:00,4168,4195,4163,4195,527428
2012/1/9,00:00:00,4187,4191,4160,4184,584838
2012/1/10,00:00:00,4185,4216,4176,4214,494422
2012/1/11,00:00:00,4224,4231,4205,4223,436340
2012/1/12,00:00:00,4217,4229,4210,4222,336908
2012/1/13,00:00:00,4229,4231,4212,4227,354790
2012/1/16,00:00:00,4206,4243,4204,4238,398790
2012/1/17,00:00:00,4242,4311,4239,4294,643508
2012/1/18,00:00:00,4294,4323,4286,4303,489948
2012/1/19,00:00:00,4311,4321,4301,4313,233124
2012/1/20,00:00:00,4315,4335,4300,4325,302992
2012/1/30,00:00:00,4325,4348,4319,4322,255160
2012/1/31,00:00:00,4321,4327,4263,4299,426250
2012/2/1,00:00:00,4288,4304,4286,4287,308602
2012/2/2,00:00:00,4297,4321,4293,4320,361984
2012/2/3,00:00:00,4316,4334,4312,4334,279858
2012/2/6,00:00:00,4345,4351,4325,4331,360534
2012/2/7,00:00:00,4329,4337,4274,4276,682654
2012/2/8,00:00:00,4285,4342,4281,4338,688074
2012/2/9,00:00:00,4329,4338,4293,4299,629904
2012/2/10,00:00:00,4306,4315,4284,4288,575642
2012/2/13,00:00:00,4268,4280,4244,4263,617360
2012/2/14,00:00:00,4258,4268,4250,4255,374368
2012/2/15,00:00:00,4257,4258,4192,4195,1027824
2012/2/16,00:00:00,4182,4190,4159,4172,922756
2012/2/17,00:00:00,4188,4194,4150,4159,832006
2012/2/20,00:00:00,4183,4190,4172,4180,627766
2012/2/21,00:00:00,4183,4230,4173,4230,1046578
2012/2/22,00:00:00,4234,4254,4223,4247,798426
2012/2/23,00:00:00,4242,4250,4220,4231,688070
2012/2/24,00:00:00,4226,4233,4214,4231,596898
2012/2/27,00:00:00,4239,4290,4239,4280,760602
2012/2/28,00:00:00,4280,4295,4268,4294,565268
2012/2/29,00:00:00,4289,4305,4275,4298,590230
2012/3/1,00:00:00,4282,4309,4279,4280,675288
2012/3/2,00:00:00,4293,4302,4285,4296,568544
2012/3/5,00:00:00,4294,4304,4254,4265,809148
2012/3/6,00:00:00,4266,4279,4255,4265,601248
2012/3/7,00:00:00,4238,4258,4229,4251,564346
2012/3/8,00:00:00,4268,4287,4263,4278,617724
2012/3/9,00:00:00,4294,4318,4293,4314,686050
2012/3/12,00:00:00,4320,4333,4313,4329,512350
2012/3/13,00:00:00,4331,4340,4326,4334,427436
2012/3/14,00:00:00,4346,4347,4308,4319,717762
2012/3/15,00:00:00,4314,4336,4306,4332,573794
2012/3/16,00:00:00,4344,4344,4315,4330,536710
2012/3/19,00:00:00,4331,4341,4321,4338,447310
2012/3/20,00:00:00,4340,4347,4322,4329,467284
2012/3/21,00:00:00,4325,4354,4323,4354,621602
2012/3/22,00:00:00,4359,4360,4342,4351,675198
2012/3/23,00:00:00,4351,4351,4335,4343,435022
2012/3/26,00:00:00,4344,4356,4342,4350,384324
2012/3/27,00:00:00,4358,4367,4351,4363,431622
2012/3/28,00:00:00,4357,4363,4341,4341,467452
2012/3/29,00:00:00,4335,4336,4311,4318,562466
2012/3/30,00:00:00,4318,4330,4312,4322,371754
2012/4/5,00:00:00,4306,4362,4291,4351,622610
2012/4/6,00:00:00,4352,4382,4350,4381,569058
2012/4/9,00:00:00,4376,4397,4367,4376,593030
2012/4/10,00:00:00,4370,4389,4370,4381,405972
2012/4/11,00:00:00,4358,4380,4358,4375,538250
2012/4/12,00:00:00,4375,4397,4375,4391,482984
2012/4/13,00:00:00,4399,4403,4367,4376,632418
2012/4/16,00:00:00,4353,4361,4327,4329,611244
2012/4/17,00:00:00,4334,4343,4317,4321,492584
2012/4/18,00:00:00,4330,4346,4320,4340,576142
2012/4/19,00:00:00,4330,4337,4303,4314,619188
2012/4/20,00:00:00,4311,4324,4297,4312,596470
2012/4/23,00:00:00,4313,4313,4277,4281,679066
2012/4/24,00:00:00,4278,4290,4259,4270,540470
2012/4/25,00:00:00,4272,4275,4251,4273,572824
2012/4/26,00:00:00,4274,4290,4270,4289,427224
2012/4/27,00:00:00,4292,4296,4266,4267,362446
2012/5/2,00:00:00,4276,4283,4245,4245,530306
2012/5/3,00:00:00,4239,4252,4234,4239,544096
2012/5/4,00:00:00,4236,4256,4233,4256,421090
2012/5/7,00:00:00,4238,4244,4216,4221,413632
2012/5/8,00:00:00,4226,4233,4210,4213,381972
2012/5/9,00:00:00,4203,4209,4170,4186,589410
2012/5/10,00:00:00,4201,4201,4180,4190,336828
2012/5/11,00:00:00,4187,4189,4148,4150,509134
2012/5/14,00:00:00,4168,4172,4132,4134,765886
2012/5/15,00:00:00,4127,4127,4056,4089,946186
2012/5/16,00:00:00,4069,4097,4049,4049,619058
2012/5/17,00:00:00,4051,4092,4051,4090,653046
2012/5/18,00:00:00,4077,4082,4051,4072,712250
2012/5/21,00:00:00,4071,4097,4068,4089,639114
2012/5/22,00:00:00,4097,4110,4060,4074,838476
2012/5/23,00:00:00,4049,4049,3997,4019,1087730
2012/5/24,00:00:00,4015,4028,4004,4027,674342
2012/5/25,00:00:00,4030,4043,4012,4037,536622
2012/5/28,00:00:00,4040,4096,4035,4090,997822
2012/5/29,00:00:00,4080,4118,4073,4115,1072892
2012/5/30,00:00:00,4100,4109,4087,4100,983116
2012/5/31,00:00:00,4069,4118,4066,4102,1002422
2012/6/1,00:00:00,4098,4114,4086,4095,972440
2012/6/4,00:00:00,4068,4074,4020,4032,1296020
2012/6/5,00:00:00,4059,4101,4047,4082,1004466
2012/6/6,00:00:00,4084,4111,4079,4094,916892
2012/6/7,00:00:00,4108,4127,4094,4099,819862
2012/6/8,00:00:00,4102,4125,4092,4105,1239074
2012/6/11,00:00:00,4122,4138,4111,4119,783856
2012/6/12,00:00:00,4100,4107,4079,4096,745126
2012/6/13,00:00:00,4102,4110,4093,4099,558752
2012/6/14,00:00:00,4092,4115,4087,4107,508928
2012/6/15,00:00:00,4115,4123,4109,4119,436940
2012/6/18,00:00:00,4127,4135,4119,4126,400934
2012/6/19,00:00:00,4121,4129,4117,4124,280584
2012/6/20,00:00:00,4127,4148,4127,4141,528408
2012/6/21,00:00:00,4125,4134,4113,4116,421638
2012/6/25,00:00:00,4101,4116,4093,4103,502594
2012/6/26,00:00:00,4106,4110,4072,4074,680324
2012/6/27,00:00:00,4078,4078,4058,4060,533072
2012/6/28,00:00:00,4065,4082,4063,4081,431554
2012/6/29,00:00:00,4074,4078,4037,4061,964404
2012/7/2,00:00:00,4089,4090,4018,4034,1155812
2012/7/3,00:00:00,4030,4078,4023,4070,900740
2012/7/4,00:00:00,4074,4091,4058,4080,873628
2012/7/5,00:00:00,4075,4091,4067,4086,663532
2012/7/6,00:00:00,4087,4091,4069,4079,439716
2012/7/9,00:00:00,4062,4062,4027,4036,741670
2012/7/10,00:00:00,4034,4036,3962,3967,1399788
2012/7/11,00:00:00,3957,3975,3939,3954,1244422
2012/7/12,00:00:00,3957,3964,3926,3945,901260
2012/7/13,00:00:00,3943,3963,3929,3962,767342
2012/7/16,00:00:00,3956,3961,3900,3906,1185998
2012/7/17,00:00:00,3901,3903,3858,3873,911292
2012/7/18,00:00:00,3863,3885,3857,3877,945174
2012/7/19,00:00:00,3872,3880,3831,3838,1076648
2012/7/20,00:00:00,3835,3836,3757,3760,1282410
2012/7/23,00:00:00,3711,3733,3661,3707,1397860
2012/7/24,00:00:00,3704,3745,3691,3722,1371776
2012/7/25,00:00:00,3699,3749,3698,3717,1486760
2012/7/26,00:00:00,3727,3743,3712,3733,1031592
2012/7/27,00:00:00,3739,3779,3734,3773,1094040
2012/7/30,00:00:00,3779,3787,3745,3768,1051422
2012/7/31,00:00:00,3773,3792,3771,3782,858772
2012/8/1,00:00:00,3774,3774,3708,3712,1733898
2012/8/2,00:00:00,3704,3704,3673,3680,1266310
2012/8/3,00:00:00,3651,3696,3642,3680,1290818
2012/8/6,00:00:00,3683,3706,3658,3690,1424694
2012/8/7,00:00:00,3686,3696,3674,3694,756384
2012/8/8,00:00:00,3696,3697,3670,3674,799482
2012/8/9,00:00:00,3672,3697,3672,3696,788166
2012/8/10,00:00:00,3690,3730,3688,3724,1426996
2012/8/13,00:00:00,3723,3736,3684,3688,1098728
2012/8/14,00:00:00,3689,3701,3661,3671,1401190
2012/8/15,00:00:00,3664,3691,3651,3674,1290020
2012/8/16,00:00:00,3670,3677,3659,3663,742800
2012/8/17,00:00:00,3667,3673,3619,3631,1620230
2012/8/20,00:00:00,3629,3633,3605,3612,1027458
2012/8/21,00:00:00,3602,3607,3583,3596,1034936
2012/8/22,00:00:00,3595,3615,3561,3563,1231386
2012/8/23,00:00:00,3565,3573,3525,3547,1798472
2012/8/24,00:00:00,3533,3538,3512,3514,1175200
2012/8/27,00:00:00,3511,3529,3498,3519,1413920
2012/8/28,00:00:00,3504,3504,3462,3462,1636122
2012/8/29,00:00:00,3457,3461,3335,3452,4392050
2012/8/30,00:00:00,3443,3461,3390,3448,3758838
2012/8/31,00:00:00,3427,3443,3413,3420,1509048
2012/9/3,00:00:00,3400,3400,3359,3360,2439352
2012/9/4,00:00:00,3340,3348,3284,3290,3280030
2012/9/5,00:00:00,3276,3308,3226,3235,3679042
2012/9/6,00:00:00,3224,3295,3213,3280,4822784
2012/9/7,00:00:00,3276,3414,3272,3414,6300084
2012/9/10,00:00:00,3441,3513,3415,3502,6388530
2012/9/11,00:00:00,3497,3501,3443,3469,5363944
2012/9/12,00:00:00,3457,3513,3443,3466,5927574
2012/9/13,00:00:00,3458,3485,3443,3463,3439402
2012/9/14,00:00:00,3526,3627,3524,3567,4177728
2012/9/17,00:00:00,3546,3578,3516,3562,4285254
2012/9/18,00:00:00,3539,3605,3539,3590,3570130
2012/9/19,00:00:00,3599,3644,3592,3644,3639830
2012/9/20,00:00:00,3626,3642,3488,3493,6274446
2012/9/21,00:00:00,3505,3513,3447,3488,5917918
2012/9/24,00:00:00,3482,3568,3468,3552,4708640
2012/9/25,00:00:00,3566,3594,3540,3555,4573942
2012/9/26,00:00:00,3540,3580,3513,3538,4176846
2012/9/27,00:00:00,3527,3649,3524,3577,2805052
2012/9/28,00:00:00,3586,3606,3559,3605,1654950
2012/10/8,00:00:00,3632,3670,3627,3661,2407280
2012/10/9,00:00:00,3683,3690,3656,3676,2486250
2012/10/10,00:00:00,3667,3706,3651,3690,2681232
2012/10/11,00:00:00,3671,3682,3620,3642,2637040
2012/10/12,00:00:00,3645,3677,3625,3644,2243772
2012/10/15,00:00:00,3608,3632,3570,3577,2446818
2012/10/16,00:00:00,3579,3606,3553,3603,2378126
2012/10/17,00:00:00,3606,3655,3588,3647,3233288
2012/10/18,00:00:00,3658,3672,3649,3660,1876622
2012/10/19,00:00:00,3660,3663,3630,3648,2087422
2012/10/22,00:00:00,3643,3711,3628,3710,2995510
2012/10/23,00:00:00,3714,3722,3647,3651,3696980
2012/10/24,00:00:00,3648,3680,3646,3672,2784406
2012/10/25,00:00:00,3670,3683,3641,3668,2734186
2012/10/26,00:00:00,3664,3687,3647,3673,2943950
2012/10/29,00:00:00,3677,3686,3618,3622,3077482
2012/10/30,00:00:00,3617,3638,3610,3626,1844566
2012/10/31,00:00:00,3628,3635,3592,3632,2711426
2012/11/1,00:00:00,3630,3683,3625,3675,2435056
2012/11/2,00:00:00,3671,3690,3653,3674,2274584
2012/11/5,00:00:00,3655,3674,3624,3643,2634346
2012/11/6,00:00:00,3650,3658,3624,3643,2054818
2012/11/7,00:00:00,3650,3658,3627,3638,2103246
2012/11/8,00:00:00,3610,3640,3602,3631,1767884
2012/11/9,00:00:00,3639,3675,3632,3645,2412762
2012/11/12,00:00:00,3637,3686,3628,3678,2511402
2012/11/13,00:00:00,3671,3681,3650,3657,1792420
2012/11/14,00:00:00,3663,3665,3636,3650,1516012
2012/11/15,00:00:00,3642,3669,3641,3652,1503682
2012/11/16,00:00:00,3652,3665,3643,3651,1076774
2012/11/19,00:00:00,3644,3646,3553,3555,3404502
2012/11/20,00:00:00,3566,3575,3550,3563,1951136
2012/11/21,00:00:00,3565,3589,3561,3580,1473034
2012/11/22,00:00:00,3579,3582,3545,3574,2331048
2012/11/23,00:00:00,3569,3586,3564,3581,1375398
2012/11/26,00:00:00,3571,3576,3554,3563,1335840
2012/11/27,00:00:00,3561,3564,3532,3546,2080650
2012/11/28,00:00:00,3539,3550,3533,3533,1222690
2012/11/29,00:00:00,3528,3529,3475,3476,2384262
2012/11/30,00:00:00,3484,3502,3472,3502,2328834
2012/12/3,00:00:00,3490,3573,3489,3554,2295008
2012/12/4,00:00:00,3549,3571,3540,3564,1589046
2012/12/5,00:00:00,3566,3632,3556,3620,2667786
2012/12/6,00:00:00,3622,3633,3584,3597,2234094
2012/12/7,00:00:00,3597,3658,3592,3657,2759842
2012/12/10,00:00:00,3667,3706,3665,3680,2333476
2012/12/11,00:00:00,3674,3691,3655,3666,2129998
2012/12/12,00:00:00,3666,3703,3656,3692,2913394
2012/12/13,00:00:00,3695,3703,3669,3685,2142934
2012/12/14,00:00:00,3684,3790,3677,3786,3567290
2012/12/17,00:00:00,3788,3836,3779,3812,2657262
2012/12/18,00:00:00,3816,3841,3790,3820,3267626
2012/12/19,00:00:00,3813,3827,3793,3818,2766948
2012/12/20,00:00:00,3813,3822,3764,3789,3054916
2012/12/21,00:00:00,3779,3831,3772,3792,2615664
2012/12/24,00:00:00,3783,3795,3770,3790,1630684
2012/12/25,00:00:00,3785,3884,3780,3872,3763022
2012/12/26,00:00:00,3869,3882,3862,3877,1795498
2012/12/27,00:00:00,3894,3956,3857,3868,3399382
2012/12/28,00:00:00,3869,3914,3868,3914,1999228
2012/12/31,00:00:00,3918,3991,3914,3986,2434736
2013/1/4,00:00:00,4014,4020,3965,3989,2321306
2013/1/7,00:00:00,4026,4045,3993,4003,2923816
2013/1/8,00:00:00,4012,4019,3967,4009,2544248
2013/1/9,00:00:00,4007,4014,3975,3997,2225108
2013/1/10,00:00:00,3993,4029,3982,4019,2914060
2013/1/11,00:00:00,4021,4028,3918,3925,3239058
2013/1/14,00:00:00,3929,4024,3893,4003,3943070
2013/1/15,00:00:00,4003,4011,3969,3977,2470342
2013/1/16,00:00:00,3966,3970,3898,3935,2754544
2013/1/17,00:00:00,3930,3949,3901,3947,2482336
2013/1/18,00:00:00,3961,4005,3954,4003,2387128
2013/1/21,00:00:00,3991,4013,3964,3966,2418396
2013/1/22,00:00:00,3970,3991,3947,3988,2347256
2013/1/23,00:00:00,3991,4056,3982,4054,2749580
2013/1/24,00:00:00,4053,4068,3999,4034,3778212
2013/1/25,00:00:00,4041,4086,4037,4078,3619616
2013/1/28,00:00:00,4076,4083,4060,4072,1920798
2013/1/29,00:00:00,4065,4079,4048,4073,1735192
2013/1/30,00:00:00,4075,4137,4075,4120,2446006
2013/1/31,00:00:00,4130,4136,4108,4133,1600796
2013/2/1,00:00:00,4127,4176,4117,4174,2255978
2013/2/4,00:00:00,4185,4241,4182,4227,1903842
2013/2/5,00:00:00,4208,4220,4152,4186,2966372
2013/2/6,00:00:00,4199,4199,4137,4149,2425448
2013/2/7,00:00:00,4147,4199,4129,4186,2216546
2013/2/8,00:00:00,4185,4222,4178,4205,1552252
2013/2/18,00:00:00,4212,4224,4121,4124,2083608
2013/2/19,00:00:00,4128,4177,4126,4150,2554578
2013/2/20,00:00:00,4153,4171,4130,4145,2738040
2013/2/21,00:00:00,4120,4133,4032,4063,4103642
2013/2/22,00:00:00,4049,4065,4011,4019,2388850
2013/2/25,00:00:00,4019,4028,3981,3997,2664978
2013/2/26,00:00:00,3967,4012,3941,3945,2746636
2013/2/27,00:00:00,3957,3998,3940,3974,3332568
2013/2/28,00:00:00,3977,4051,3977,4039,2963344
2013/3/1,00:00:00,4029,4035,3953,4009,3469280
2013/3/4,00:00:00,3966,3977,3884,3901,4025924
2013/3/5,00:00:00,3909,3944,3889,3936,2805560
2013/3/6,00:00:00,3937,3961,3911,3934,2987186
2013/3/7,00:00:00,3933,3946,3914,3929,3036508
2013/3/8,00:00:00,3949,3957,3890,3926,3351684
2013/3/11,00:00:00,3909,3937,3868,3907,3417636
2013/3/12,00:00:00,3902,3923,3874,3892,3139538
2013/3/13,00:00:00,3896,3898,3819,3831,3604630
2013/3/14,00:00:00,3820,3824,3741,3764,4098616
2013/3/15,00:00:00,3770,3916,3765,3858,5106786
2013/3/18,00:00:00,3832,3861,3783,3828,3625618
2013/3/19,00:00:00,3828,3847,3817,3841,2223932
2013/3/20,00:00:00,3819,3883,3819,3868,2657198
2013/3/21,00:00:00,3883,3926,3872,3900,3384506
2013/3/22,00:00:00,3884,3920,3873,3876,2329194
2013/3/25,00:00:00,3881,3924,3881,3910,2681496
2013/3/26,00:00:00,3902,3942,3862,3880,3273358
2013/3/27,00:00:00,3890,3914,3879,3888,2479492
2013/3/28,00:00:00,3898,3905,3812,3823,3595358
2013/3/29,00:00:00,3788,3839,3767,3809,3042244
2013/4/1,00:00:00,3793,3796,3710,3722,3595708
2013/4/2,00:00:00,3733,3772,3705,3768,3569588
